Child Name,Email Address,Contact,follow up,response,Introduction,"Activity:- Know your personality, a fun way",A Simple Quiz on the previous Video,Lets see what ‘Product’ is…,A Simple Quiz on the previous Video,Product that represents me,Let's see what 'Service' means,A Simple Quiz on the previous Video,Instruction for 'Product &amp; Service' worksheet,Activity:- Product and Service Worksheet,Instructions for Product Word Association,Activity:- Product Word Association,Life without products??.... Impossible !,What Is a Need?,A Simple Quiz on the previous Video,Summary of Session 1,Your Feedback on Session 1
David Hess,[email],,,,"Completed Monday, 14 November 2016, 11:36 AM","Completed Monday, 14 November 2016, 11:53 AM","Completed (achieved pass grade) Monday, 14 November 2016, 11:55 AM","Completed Monday, 14 November 2016, 11:56 AM","Completed Monday, 14 November 2016, 12:35 PM","Completed Monday, 14 November 2016, 12:39 PM","Completed Monday, 14 November 2016, 12:40 PM","Completed (achieved pass grade) Monday, 14 November 2016, 12:42 PM","Completed Monday, 14 November 2016, 12:43 PM","Completed (achieved pass grade) Monday, 14 November 2016, 12:48 PM","Completed Monday, 14 November 2016, 12:49 PM","Completed Monday, 14 November 2016, 1:06 PM","Completed Monday, 14 November 2016, 1:07 PM","Completed Monday, 14 November 2016, 1:08 PM","Completed (achieved pass grade) Monday, 14 November 2016, 2:36 PM","Completed Monday, 14 November 2016, 3:49 PM","Completed Monday, 14 November 2016, 3:51 PM"
Anne Wallace,[email],8918289445,not responding,not reachable,"Completed Monday, 14 November 2016, 12:16 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Lauren Clark,[email],8632952531,"had to go out , will complete remaining today/tom",time issue,"Completed Saturday, 19 November 2016, 3:06 PM","Completed Saturday, 19 November 2016, 3:19 PM","Completed (achieved pass grade) Saturday, 19 November 2016, 3:21 PM","Completed Saturday, 19 November 2016, 3:22 PM","Completed Saturday, 19 November 2016, 3:42 PM","Completed Saturday, 19 November 2016, 3:47 PM","Completed Saturday, 19 November 2016, 3:48 PM","Completed (achieved pass grade) Saturday, 19 November 2016, 3:57 PM","Completed Saturday, 19 November 2016, 3:57 PM","Completed (achieved pass grade) Saturday, 19 November 2016, 4:03 PM","Completed Saturday, 19 November 2016, 4:04 PM","Completed Saturday, 19 November 2016, 4:15 PM","Completed Saturday, 19 November 2016, 4:15 PM","Completed Saturday, 19 November 2016, 4:21 PM",Not completed,Not completed,Not completed
Christopher Duffy,[email],8829763341,not responding,not reachable,"Completed Tuesday, 15 November 2016, 7:29 PM","Completed Tuesday, 15 November 2016, 7:41 PM","Completed (achieved pass grade) Tuesday, 15 November 2016, 7:42 PM","Completed Tuesday, 15 November 2016, 7:43 PM","Completed Tuesday, 15 November 2016, 7:58 PM","Completed Sunday, 20 November 2016, 8:24 PM","Completed Sunday, 20 November 2016, 8:25 PM","Completed (achieved pass grade) Sunday, 20 November 2016, 8:42 PM","Completed Sunday, 20 November 2016, 8:42 PM","Completed (achieved pass grade) Sunday, 20 November 2016, 8:48 PM","Completed Sunday, 20 November 2016, 8:48 PM","Completed Sunday, 20 November 2016, 8:58 PM","Completed Sunday, 20 November 2016, 8:58 PM","Completed Sunday, 20 November 2016, 9:05 PM",Not completed,Not completed,Not completed
Matthew Landry,[email],8995435910,"child doest enjoy online and also she has her exams, however mother will try to convince her to complete her first session tom.",not interested,"Completed Monday, 14 November 2016, 7:54 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Robert Brown,[email],9739425164,"driving, will call later",couldnt speak,"Completed Monday, 14 November 2016, 12:48 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Angela Lewis,[email],9600420048,unable to view videos. Vivek will talk,Tech issue,"Completed Monday, 14 November 2016, 6:54 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Alfred Johnson,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Kurt Gordon,[email],8142421046,"Exams were going on , mother will ask to her son to complete first session soon , probably this week",time issue,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Robert Trevino,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
David Wright,[email],NA,NA,NA,"Completed Sunday, 13 November 2016, 5:52 PM","Completed Sunday, 13 November 2016, 5:55 PM","Completed (achieved pass grade) Sunday, 13 November 2016, 5:55 PM","Completed Sunday, 13 November 2016, 5:55 PM","Completed Sunday, 13 November 2016, 8:40 PM","Completed Sunday, 13 November 2016, 8:55 PM","Completed Sunday, 13 November 2016, 8:55 PM","Completed (achieved pass grade) Sunday, 13 November 2016, 8:57 PM","Completed Sunday, 13 November 2016, 8:57 PM","Completed (achieved pass grade) Sunday, 13 November 2016, 9:03 PM","Completed Sunday, 13 November 2016, 9:04 PM","Completed Sunday, 13 November 2016, 9:12 PM","Completed Sunday, 13 November 2016, 9:12 PM","Completed Sunday, 13 November 2016, 10:05 PM","Completed (achieved pass grade) Monday, 14 November 2016, 10:04 AM","Completed Monday, 14 November 2016, 10:13 AM","Completed Monday, 14 November 2016, 10:19 AM"
Michael Robertson,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
John Carlson,[email],7938213456,"got irritated, as already spoken to some one 2 days back. His sons laptop is not working",time issue,"Completed Wednesday, 16 November 2016, 7:45 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Karen Velazquez,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Kimberly Taylor,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
William Moon,[email],9588920100,"was busy , will complete first session in 3 days",time issue,"Completed Sunday, 20 November 2016, 11:18 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
James Townsend,[email],7709930586,no is incorrect,not reachable,"Completed Sunday, 20 November 2016, 3:45 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Carla Mitchell,[email],9833067049,not responding,not reachable,"Completed Tuesday, 15 November 2016, 10:12 AM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Anthony Moss,[email],9826456590,"not responding/ spoke to her, she forgot her password so didnt continue",Tech issue,"Completed Wednesday, 16 November 2016, 3:22 PM","Completed Wednesday, 16 November 2016, 3:33 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Samuel Peterson,[email],NA,NA,NA,"Completed Monday, 14 November 2016, 11:25 PM","Completed Monday, 14 November 2016, 11:33 PM","Completed (achieved pass grade) Monday, 14 November 2016, 11:35 PM","Completed Thursday, 17 November 2016, 6:09 PM","Completed Thursday, 17 November 2016, 6:18 PM","Completed Thursday, 17 November 2016, 6:36 PM","Completed Thursday, 17 November 2016, 6:36 PM","Completed (achieved pass grade) Friday, 18 November 2016, 4:12 PM","Completed Friday, 18 November 2016, 4:12 PM","Completed (achieved pass grade) Friday, 18 November 2016, 4:21 PM","Completed Friday, 18 November 2016, 4:21 PM","Completed Friday, 18 November 2016, 4:29 PM","Completed Friday, 18 November 2016, 4:30 PM","Completed Friday, 18 November 2016, 4:36 PM","Completed (achieved pass grade) Friday, 18 November 2016, 4:46 PM","Completed Friday, 18 November 2016, 4:46 PM","Completed Friday, 18 November 2016, 4:52 PM"
Haley Jones,[email],9946185881,,,"Completed Tuesday, 15 November 2016, 5:19 PM","Completed Tuesday, 15 November 2016, 5:28 PM","Completed (achieved pass grade) Tuesday, 15 November 2016, 5:30 PM","Completed Tuesday, 15 November 2016, 5:30 PM","Completed Tuesday, 15 November 2016, 5:41 PM","Completed Tuesday, 15 November 2016, 5:46 PM","Completed Tuesday, 15 November 2016, 5:48 PM","Completed (achieved pass grade) Tuesday, 15 November 2016, 5:56 PM","Completed Tuesday, 15 November 2016, 5:56 PM","Completed (achieved pass grade) Tuesday, 15 November 2016, 6:04 PM","Completed Tuesday, 15 November 2016, 6:04 PM","Completed Tuesday, 15 November 2016, 6:21 PM","Completed Tuesday, 15 November 2016, 6:21 PM",Not completed,Not completed,Not completed,Not completed
Gary Hamilton,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Caitlin Day,[email],7734558790,,,"Completed Tuesday, 15 November 2016, 6:44 PM","Completed Tuesday, 15 November 2016, 7:53 PM","Completed (achieved pass grade) Tuesday, 15 November 2016, 7:55 PM","Completed Tuesday, 15 November 2016, 7:55 PM","Completed Tuesday, 15 November 2016, 8:04 PM","Not completed Thursday, 1 January 1970, 5:30 AM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Aaron Jones,[email],9760499830,not interested.,not interested,"Completed Monday, 14 November 2016, 10:03 AM","Completed Monday, 14 November 2016, 10:05 AM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Vanessa Kim,[email],,didnt find it relevant,not interested,"Completed Friday, 18 November 2016, 12:40 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Debra Lambert,[email],9371613731,not responding,not reachable,"Completed Tuesday, 15 November 2016, 7:15 PM","Completed Tuesday, 15 November 2016, 7:32 PM","Completed (achieved pass grade) Tuesday, 15 November 2016, 7:33 PM","Completed Tuesday, 15 November 2016, 7:33 PM","Completed Tuesday, 15 November 2016, 7:44 PM","Completed Tuesday, 15 November 2016, 7:52 PM","Completed Tuesday, 15 November 2016, 7:53 PM","Completed (achieved pass grade) Tuesday, 15 November 2016, 8:30 PM","Completed Tuesday, 15 November 2016, 8:30 PM","Completed (achieved pass grade) Tuesday, 15 November 2016, 8:36 PM","Completed Tuesday, 15 November 2016, 8:36 PM","Completed Tuesday, 15 November 2016, 8:43 PM","Completed Tuesday, 15 November 2016, 8:43 PM","Completed Tuesday, 15 November 2016, 8:49 PM",Not completed,Not completed,Not completed
Steve Hunt,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Joseph Frazier,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Larry Mitchell,[email],,,,"Completed Sunday, 20 November 2016, 7:39 PM","Completed Sunday, 20 November 2016, 7:47 PM","Completed (achieved pass grade) Sunday, 20 November 2016, 8:14 PM","Completed Sunday, 20 November 2016, 8:15 PM","Completed Sunday, 20 November 2016, 8:31 PM","Completed Sunday, 20 November 2016, 8:41 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Brian Mitchell MD,[email],,invalid no,not reachable,"Completed Wednesday, 16 November 2016, 10:09 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Casey Holmes,[email],,,,"Completed Monday, 14 November 2016, 6:24 PM","Completed Monday, 14 November 2016, 6:32 PM","Completed (achieved pass grade) Monday, 14 November 2016, 6:33 PM","Completed Monday, 14 November 2016, 6:34 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Robin Barber,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Bradley Mack,[email],9545679711,14 year old son is doing who finds it bit funny and kiddish.Mother is hopeful as the course progresses son will be beneficial of whatever said and promised about it.,,"Completed Monday, 14 November 2016, 7:51 PM","Completed Monday, 14 November 2016, 9:35 PM","Completed (achieved pass grade) Monday, 14 November 2016, 9:42 PM","Completed Monday, 14 November 2016, 9:42 PM","Completed Sunday, 20 November 2016, 6:27 PM","Completed Sunday, 20 November 2016, 7:55 PM","Completed Sunday, 20 November 2016, 7:55 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Rachel Bray,[email],,,,"Completed Monday, 14 November 2016, 12:36 PM","Completed Monday, 14 November 2016, 8:15 PM","Completed (achieved pass grade) Friday, 18 November 2016, 4:08 PM","Completed Friday, 18 November 2016, 4:08 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Courtney Reed,[email],,,,"Completed Monday, 14 November 2016, 11:41 PM","Completed Monday, 14 November 2016, 11:48 PM","Completed (achieved pass grade) Monday, 14 November 2016, 11:51 PM","Completed Monday, 14 November 2016, 11:52 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Scott Mills,[email],8660837254,"son was unwell , and also exams were going on , had issues with navigation as he did not find it user friendly, probably try to do it by week end , when asked about experience so far , mother responded with OK, but was very hopeful that by 2-3 more sessions son will find it interested.",time issue,"Completed Sunday, 13 November 2016, 6:11 PM","Completed Sunday, 13 November 2016, 6:20 PM","Completed (achieved pass grade) Sunday, 13 November 2016, 6:21 PM","Completed Sunday, 13 November 2016, 6:22 PM","Completed Monday, 14 November 2016, 8:20 PM","Not completed Thursday, 1 January 1970, 5:30 AM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Carrie Johnson,[email],,"hasnt got time, will try and finish it this week",time issue,"Completed Tuesday, 15 November 2016, 4:40 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Mr. Alex Wilson,[email],9715044959,switched off,not reachable,"Completed Monday, 14 November 2016, 6:44 PM","Completed Monday, 14 November 2016, 7:19 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Ronald Barrett,[email],8375001957,"son was unwell , and also exams were going on , try to do it by week end",time issue,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Michelle Wilson,[email],8521988002,not anwsering,not reachable,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Jeffrey Mcdonald,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Richard Brown,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Timothy Hill,[email],8284219664,disconnected,couldnt speak,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Christopher Carson,[email],9130693661,busy.,time issue,"Completed Wednesday, 16 November 2016, 6:47 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Lynn Smith,[email],,,,"Completed Monday, 14 November 2016, 7:02 PM","Completed Monday, 14 November 2016, 7:14 PM","Completed (achieved pass grade) Monday, 14 November 2016, 7:15 PM","Completed Monday, 14 November 2016, 7:15 PM","Completed Monday, 14 November 2016, 7:26 PM","Completed Monday, 14 November 2016, 7:35 PM","Completed Monday, 14 November 2016, 7:37 PM","Completed (achieved pass grade) Sunday, 20 November 2016, 8:11 PM","Completed Sunday, 20 November 2016, 8:11 PM","Completed (achieved pass grade) Sunday, 20 November 2016, 8:14 PM","Completed Sunday, 20 November 2016, 8:15 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
