Child Name,Email Address,Contact,follow up,response,Introduction,"Activity:- Know your personality, a fun way",A Simple Quiz on the previous Video,Lets see what ‘Product’ is…,A Simple Quiz on the previous Video,Product that represents me,Let's see what 'Service' means,A Simple Quiz on the previous Video,Instruction for 'Product &amp; Service' worksheet,Activity:- Product and Service Worksheet,Instructions for Product Word Association,Activity:- Product Word Association,Life without products??.... Impossible !,What Is a Need?,A Simple Quiz on the previous Video,Summary of Session 1,Your Feedback on Session 1
Gary Bennett,[email],,,,"Completed Monday, 14 November 2016, 3:15 PM","Completed Monday, 14 November 2016, 9:19 PM","Completed (achieved pass grade) Friday, 18 November 2016, 9:03 PM","Completed Friday, 18 November 2016, 9:03 PM","Completed Friday, 18 November 2016, 9:13 PM","Not completed Thursday, 1 January 1970, 5:30 AM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Brandon Delgado,[email],,dubai no,couldnt speak,"Completed Thursday, 17 November 2016, 11:33 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Brent Rodriguez,[email],8668548799,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Lisa Raymond,[email],9285620126,will complete in dec as  son has exams till first week of dec,time issue,"Completed Wednesday, 16 November 2016, 11:48 AM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Thomas Perez DDS,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Maria Clark,[email],NA,NA,NA,"Completed Sunday, 20 November 2016, 10:40 AM","Completed Sunday, 20 November 2016, 10:57 AM","Completed (achieved pass grade) Sunday, 20 November 2016, 11:01 AM","Completed Sunday, 20 November 2016, 11:01 AM","Completed Sunday, 20 November 2016, 11:18 AM","Completed Sunday, 20 November 2016, 11:23 AM","Completed Sunday, 20 November 2016, 11:24 AM","Completed (achieved pass grade) Sunday, 20 November 2016, 11:31 AM","Completed Sunday, 20 November 2016, 11:32 AM","Completed (achieved pass grade) Sunday, 20 November 2016, 11:40 AM","Completed Sunday, 20 November 2016, 11:40 AM","Completed Sunday, 20 November 2016, 11:55 AM","Completed Sunday, 20 November 2016, 11:55 AM","Completed Sunday, 20 November 2016, 11:56 AM","Completed (achieved pass grade) Sunday, 20 November 2016, 11:57 AM","Completed Sunday, 20 November 2016, 11:57 AM","Completed Sunday, 20 November 2016, 12:00 PM"
Dr. Terry Austin DDS,[email],,,,"Completed Tuesday, 15 November 2016, 11:46 AM","Completed Saturday, 19 November 2016, 7:49 PM","Completed (achieved pass grade) Saturday, 19 November 2016, 7:53 PM","Completed Saturday, 19 November 2016, 7:54 PM","Completed Saturday, 19 November 2016, 8:26 PM","Completed Saturday, 19 November 2016, 8:42 PM","Completed Saturday, 19 November 2016, 8:42 PM","Completed (achieved pass grade) Saturday, 19 November 2016, 8:52 PM","Completed Saturday, 19 November 2016, 8:52 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Marvin Underwood Jr.,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Sydney Moore,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Brittany Reed,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Rickey Payne,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Jamie Castro,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
John Brown,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Lisa Davis,[email],8378955298,unable to login. Vivek will talk,Tech issue,"Completed Monday, 14 November 2016, 1:25 PM","Completed Monday, 14 November 2016, 2:11 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
David Johnson,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Eric Rojas,[email],9594922431,will complete in a day or two,time issue,"Completed Monday, 14 November 2016, 9:27 PM","Completed Monday, 14 November 2016, 9:36 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Linda Turner,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Shannon Warren,[email],NA,NA,NA,"Completed Monday, 14 November 2016, 2:38 PM","Completed Monday, 14 November 2016, 2:47 PM","Completed (achieved pass grade) Monday, 14 November 2016, 2:48 PM","Completed Monday, 14 November 2016, 2:48 PM","Completed Monday, 14 November 2016, 2:57 PM","Completed Monday, 14 November 2016, 2:59 PM","Completed Monday, 14 November 2016, 2:59 PM","Completed (achieved pass grade) Monday, 14 November 2016, 3:07 PM","Completed Monday, 14 November 2016, 3:08 PM","Completed (achieved pass grade) Monday, 14 November 2016, 3:13 PM","Completed Monday, 14 November 2016, 3:13 PM","Completed Monday, 14 November 2016, 3:26 PM","Completed Monday, 14 November 2016, 3:26 PM","Completed Monday, 14 November 2016, 3:33 PM","Completed (achieved pass grade) Monday, 14 November 2016, 3:40 PM","Completed Monday, 14 November 2016, 3:40 PM","Completed Monday, 14 November 2016, 3:45 PM"
Clinton Martin,[email],NA,NA,NA,"Completed Monday, 21 November 2016, 11:28 AM","Completed Monday, 21 November 2016, 11:33 AM","Completed (achieved pass grade) Monday, 21 November 2016, 11:34 AM","Completed Monday, 21 November 2016, 11:34 AM","Completed Monday, 21 November 2016, 11:36 AM","Completed Monday, 21 November 2016, 11:39 AM","Completed Monday, 21 November 2016, 11:40 AM","Completed (achieved pass grade) Monday, 21 November 2016, 11:41 AM","Completed Monday, 21 November 2016, 11:41 AM","Completed (achieved pass grade) Monday, 21 November 2016, 11:43 AM","Completed Monday, 21 November 2016, 11:43 AM","Completed Monday, 21 November 2016, 11:56 AM","Completed Monday, 21 November 2016, 11:56 AM","Completed Monday, 21 November 2016, 11:56 AM","Completed (achieved pass grade) Monday, 21 November 2016, 12:00 PM","Completed Monday, 21 November 2016, 12:01 PM","Completed Monday, 21 November 2016, 12:06 PM"
Karen Wade,[email],8999362217,"did not get time to do it, asked to send a link ",time issue,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Lawrence Chavez,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Richard Walker,[email],8051230425,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Paige Hansen,[email],8268034458,not anwsering,not reachable,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Alexander Perkins,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Timothy Holland,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
John Brandt,[email],8803292845,switched off,not reachable,"Completed Monday, 14 November 2016, 1:10 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Thomas Alexander,[email],8644238332,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Monica Smith,[email],7812342160,"didnt get time, will complete today",time issue,"Completed Saturday, 19 November 2016, 6:00 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Allen Jackson,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Mario Mills,[email],8147587127,not responding,not reachable,"Completed Friday, 18 November 2016, 2:16 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Shawn Brooks,[email],8298919858,not responding,not reachable,"Completed Monday, 14 November 2016, 8:42 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Emily Campbell,[email],,,,"Completed Sunday, 20 November 2016, 10:14 PM","Completed Sunday, 20 November 2016, 10:23 PM","Completed (achieved pass grade) Sunday, 20 November 2016, 10:25 PM","Completed Sunday, 20 November 2016, 10:26 PM","Completed Sunday, 20 November 2016, 10:34 PM","Completed Sunday, 20 November 2016, 10:37 PM","Completed Sunday, 20 November 2016, 10:37 PM","Completed (achieved pass grade) Sunday, 20 November 2016, 10:46 PM","Completed Sunday, 20 November 2016, 10:50 PM","Completed (achieved pass grade) Sunday, 20 November 2016, 10:54 PM","Completed Sunday, 20 November 2016, 10:55 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Chad Riley,[email],,,,"Completed Saturday, 19 November 2016, 11:01 PM","Completed Saturday, 19 November 2016, 11:09 PM","Completed (achieved pass grade) Saturday, 19 November 2016, 11:11 PM","Completed Saturday, 19 November 2016, 11:11 PM","Completed Saturday, 19 November 2016, 11:20 PM","Not completed Thursday, 1 January 1970, 5:30 AM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Melissa Taylor,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Benjamin Adams,[email],8972360106,switched off,not reachable,"Completed Wednesday, 16 November 2016, 11:21 AM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Kevin Browning,[email],,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Michael Nielsen,[email],9272741391,incorrect no,not reachable,"Completed Thursday, 17 November 2016, 10:04 AM","Completed Thursday, 17 November 2016, 10:05 AM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Courtney Suarez,[email],NA,NA,NA,"Completed Sunday, 20 November 2016, 7:51 PM","Completed Sunday, 20 November 2016, 7:58 PM","Completed (achieved pass grade) Sunday, 20 November 2016, 8:00 PM","Completed Sunday, 20 November 2016, 8:00 PM","Completed Sunday, 20 November 2016, 8:32 PM","Completed Sunday, 20 November 2016, 8:34 PM","Completed Sunday, 20 November 2016, 8:34 PM","Completed (achieved pass grade) Sunday, 20 November 2016, 8:44 PM","Completed Sunday, 20 November 2016, 8:44 PM","Completed (achieved pass grade) Sunday, 20 November 2016, 8:55 PM","Completed Sunday, 20 November 2016, 8:55 PM","Completed Sunday, 20 November 2016, 9:15 PM","Completed Sunday, 20 November 2016, 9:16 PM","Completed Sunday, 20 November 2016, 9:25 PM","Completed (achieved pass grade) Sunday, 20 November 2016, 10:03 PM","Completed Sunday, 20 November 2016, 10:04 PM","Completed Sunday, 20 November 2016, 10:09 PM"
Joseph Williams,[email],NA,NA,NA,"Completed Saturday, 19 November 2016, 2:37 PM","Completed Saturday, 19 November 2016, 2:50 PM","Completed (achieved pass grade) Saturday, 19 November 2016, 2:51 PM","Completed Saturday, 19 November 2016, 2:52 PM","Completed Saturday, 19 November 2016, 3:09 PM","Completed Saturday, 19 November 2016, 3:13 PM","Completed Saturday, 19 November 2016, 3:14 PM","Completed (achieved pass grade) Saturday, 19 November 2016, 3:23 PM","Completed Saturday, 19 November 2016, 3:24 PM","Completed (achieved pass grade) Saturday, 19 November 2016, 3:30 PM","Completed Saturday, 19 November 2016, 5:41 PM","Completed Saturday, 19 November 2016, 5:59 PM","Completed Saturday, 19 November 2016, 5:59 PM","Completed Saturday, 19 November 2016, 6:05 PM","Completed (achieved pass grade) Saturday, 19 November 2016, 6:10 PM","Completed Saturday, 19 November 2016, 6:11 PM","Completed Sunday, 20 November 2016, 9:36 PM"
John Kirk,[email],NA,NA,NA,"Completed Tuesday, 15 November 2016, 10:47 AM","Completed Tuesday, 15 November 2016, 8:47 PM","Completed (achieved pass grade) Tuesday, 15 November 2016, 8:51 PM","Completed Tuesday, 15 November 2016, 8:51 PM","Completed Tuesday, 15 November 2016, 9:02 PM","Completed Tuesday, 15 November 2016, 9:26 PM","Completed Tuesday, 15 November 2016, 9:29 PM","Completed (achieved pass grade) Tuesday, 15 November 2016, 9:32 PM","Completed Tuesday, 15 November 2016, 9:33 PM","Completed (achieved pass grade) Tuesday, 15 November 2016, 9:44 PM","Completed Tuesday, 15 November 2016, 9:44 PM","Completed Tuesday, 15 November 2016, 9:52 PM","Completed Tuesday, 15 November 2016, 9:53 PM","Completed Tuesday, 15 November 2016, 10:00 PM","Completed (achieved pass grade) Tuesday, 15 November 2016, 10:11 PM","Completed Tuesday, 15 November 2016, 10:11 PM","Completed Friday, 18 November 2016, 10:04 PM"
Timothy Martinez,[email],9446206783,,,"Completed Saturday, 19 November 2016, 6:02 PM","Completed Saturday, 19 November 2016, 6:15 PM","Completed (achieved pass grade) Saturday, 19 November 2016, 6:19 PM","Completed Saturday, 19 November 2016, 6:19 PM","Completed Saturday, 19 November 2016, 6:30 PM","Completed Saturday, 19 November 2016, 6:38 PM","Completed Saturday, 19 November 2016, 6:39 PM","Completed (achieved pass grade) Saturday, 19 November 2016, 6:53 PM","Completed Saturday, 19 November 2016, 6:53 PM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Deanna Patterson,[email],9953415848,"he is not aware , will check with his son",time issue,"Completed Sunday, 20 November 2016, 9:50 AM","Completed Sunday, 20 November 2016, 11:03 AM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Brittany Jacobs,[email],9906571066,"were busy , asked to call later",couldnt speak,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Abigail Smith,[email],8419378358,disconnected,couldnt speak,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Justin Lee,[email],9064651876,"tests are going on, won't be possible for another week.",time issue,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Monica Hunter,[email],9023476825,,,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Jeffrey Greer,[email],8439189879,"did not find time as father out of town , will try to finish by saturday",time issue,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Tina Allison,[email],7735611086,not responding,not reachable,"Completed Thursday, 17 November 2016, 7:33 AM",Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Pedro Stevens,[email],NA,NA,NA,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Scott Brewer,[email],8485834350,"Exams were going on , mother will ask to her son to complete first session soon",time issue,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
Brandon Hanson,[email],8351312760,"father had no idea whatsoever about Enlearning, he enrolled for many courses online for his son, will check back and revert",time issue,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed,Not completed
